Regione;Età;Totale Maschi;Totale Femmine
Piemonte;0;14055;13122
Piemonte;1;14174;13661
Piemonte;2;14720;14273
Piemonte;3;15680;15180
Piemonte;4;16393;15670
Piemonte;5;17125;15713
Piemonte;6;17440;16730
Piemonte;7;18071;16980
Piemonte;8;18775;17628
Piemonte;9;19108;17619
Piemonte;10;19396;18202
Piemonte;11;19855;18773
Piemonte;12;20131;18821
Piemonte;13;20042;18925
Piemonte;14;19773;18601
Piemonte;15;19722;18467
Piemonte;16;19790;18378
Piemonte;17;19790;18534
Piemonte;18;19339;18493
Piemonte;19;19699;18457
Piemonte;20;20703;19064
Piemonte;21;20776;18618
Piemonte;22;21397;18877
Piemonte;23;20941;19158
Piemonte;24;20890;18847
Piemonte;25;20740;18947
Piemonte;26;20800;19328
Piemonte;27;21112;19643
Piemonte;28;21738;20443
Piemonte;29;21849;20630
Piemonte;30;22629;21084
Piemonte;31;22073;21018
Piemonte;32;22662;21591
Piemonte;33;21840;21428
Piemonte;34;22357;21583
Piemonte;35;22779;22405
Piemonte;36;22736;22669
Piemonte;37;23546;23287
Piemonte;38;24415;24267
Piemonte;39;24404;24524
Piemonte;40;25095;25121
Piemonte;41;25868;25609
Piemonte;42;27466;27590
Piemonte;43;28748;29251
Piemonte;44;30113;30534
Piemonte;45;31876;32416
Piemonte;46;33468;33651
Piemonte;47;33591;33410
Piemonte;48;34221;34400
Piemonte;49;34515;35237
Piemonte;50;34203;34799
Piemonte;51;35382;36050
Piemonte;52;35131;35809
Piemonte;53;34983;35868
Piemonte;54;35392;35996
Piemonte;55;35030;35996
Piemonte;56;35312;36628
Piemonte;57;32948;34189
Piemonte;58;31464;33176
Piemonte;59;31050;32729
Piemonte;60;29971;31724
Piemonte;61;29406;30609
Piemonte;62;28368;29977
Piemonte;63;28126;29795
Piemonte;64;27249;29234
Piemonte;65;26688;28612
Piemonte;66;26016;28440
Piemonte;67;25148;27301
Piemonte;68;25088;27123
Piemonte;69;24130;26961
Piemonte;70;24990;28146
Piemonte;71;25200;28220
Piemonte;72;26158;29700
Piemonte;73;25399;28756
Piemonte;74;24281;27990
Piemonte;75;18223;21354
Piemonte;76;19072;22861
Piemonte;77;18274;22866
Piemonte;78;18173;22763
Piemonte;79;17694;22915
Piemonte;80;18708;24708
Piemonte;81;17935;24127
Piemonte;82;16777;22956
Piemonte;83;14480;20566
Piemonte;84;12519;18319
Piemonte;85;11474;17811
Piemonte;86;9704;16199
Piemonte;87;8066;14502
Piemonte;88;7037;13269
Piemonte;89;5928;11946
Piemonte;90;5141;10835
Piemonte;91;3770;8746
Piemonte;92;2768;7066
Piemonte;93;2077;5772
Piemonte;94;1369;4527
Piemonte;95;932;3321
Piemonte;96;657;2465
Piemonte;97;458;1862
Piemonte;98;292;1396
Piemonte;99;152;870
Piemonte;100;186;1098
Piemonte;Totale;2077405;2195805
Valle d'Aosta/Vallée d'Aoste;0;378;398
Valle d'Aosta/Vallée d'Aoste;1;415;418
Valle d'Aosta/Vallée d'Aoste;2;478;413
Valle d'Aosta/Vallée d'Aoste;3;476;420
Valle d'Aosta/Vallée d'Aoste;4;487;450
Valle d'Aosta/Vallée d'Aoste;5;486;476
Valle d'Aosta/Vallée d'Aoste;6;552;504
Valle d'Aosta/Vallée d'Aoste;7;512;512
Valle d'Aosta/Vallée d'Aoste;8;565;546
Valle d'Aosta/Vallée d'Aoste;9;606;575
Valle d'Aosta/Vallée d'Aoste;10;579;580
Valle d'Aosta/Vallée d'Aoste;11;639;578
Valle d'Aosta/Vallée d'Aoste;12;615;581
Valle d'Aosta/Vallée d'Aoste;13;624;582
Valle d'Aosta/Vallée d'Aoste;14;650;580
Valle d'Aosta/Vallée d'Aoste;15;581;559
Valle d'Aosta/Vallée d'Aoste;16;583;593
Valle d'Aosta/Vallée d'Aoste;17;595;592
Valle d'Aosta/Vallée d'Aoste;18;594;520
Valle d'Aosta/Vallée d'Aoste;19;633;554
Valle d'Aosta/Vallée d'Aoste;20;643;599
Valle d'Aosta/Vallée d'Aoste;21;621;572
Valle d'Aosta/Vallée d'Aoste;22;643;573
Valle d'Aosta/Vallée d'Aoste;23;580;564
Valle d'Aosta/Vallée d'Aoste;24;635;585
Valle d'Aosta/Vallée d'Aoste;25;610;559
Valle d'Aosta/Vallée d'Aoste;26;588;565
Valle d'Aosta/Vallée d'Aoste;27;593;563
Valle d'Aosta/Vallée d'Aoste;28;649;596
Valle d'Aosta/Vallée d'Aoste;29;624;578
Valle d'Aosta/Vallée d'Aoste;30;623;636
Valle d'Aosta/Vallée d'Aoste;31;669;588
Valle d'Aosta/Vallée d'Aoste;32;651;628
Valle d'Aosta/Vallée d'Aoste;33;619;633
Valle d'Aosta/Vallée d'Aoste;34;605;645
Valle d'Aosta/Vallée d'Aoste;35;654;651
Valle d'Aosta/Vallée d'Aoste;36;671;648
Valle d'Aosta/Vallée d'Aoste;37;693;678
Valle d'Aosta/Vallée d'Aoste;38;675;725
Valle d'Aosta/Vallée d'Aoste;39;649;669
Valle d'Aosta/Vallée d'Aoste;40;759;677
Valle d'Aosta/Vallée d'Aoste;41;723;700
Valle d'Aosta/Vallée d'Aoste;42;871;837
Valle d'Aosta/Vallée d'Aoste;43;837;821
Valle d'Aosta/Vallée d'Aoste;44;858;916
Valle d'Aosta/Vallée d'Aoste;45;886;953
Valle d'Aosta/Vallée d'Aoste;46;979;969
Valle d'Aosta/Vallée d'Aoste;47;985;1012
Valle d'Aosta/Vallée d'Aoste;48;975;1030
Valle d'Aosta/Vallée d'Aoste;49;1019;1077
Valle d'Aosta/Vallée d'Aoste;50;1011;1049
Valle d'Aosta/Vallée d'Aoste;51;1074;1124
Valle d'Aosta/Vallée d'Aoste;52;1032;1073
Valle d'Aosta/Vallée d'Aoste;53;1056;1105
Valle d'Aosta/Vallée d'Aoste;54;1084;1089
Valle d'Aosta/Vallée d'Aoste;55;1045;1047
Valle d'Aosta/Vallée d'Aoste;56;1131;1115
Valle d'Aosta/Vallée d'Aoste;57;1058;1012
Valle d'Aosta/Vallée d'Aoste;58;928;969
Valle d'Aosta/Vallée d'Aoste;59;984;936
Valle d'Aosta/Vallée d'Aoste;60;840;905
Valle d'Aosta/Vallée d'Aoste;61;900;946
Valle d'Aosta/Vallée d'Aoste;62;802;840
Valle d'Aosta/Vallée d'Aoste;63;810;835
Valle d'Aosta/Vallée d'Aoste;64;787;794
Valle d'Aosta/Vallée d'Aoste;65;743;852
Valle d'Aosta/Vallée d'Aoste;66;756;818
Valle d'Aosta/Vallée d'Aoste;67;779;760
Valle d'Aosta/Vallée d'Aoste;68;734;739
Valle d'Aosta/Vallée d'Aoste;69;727;756
Valle d'Aosta/Vallée d'Aoste;70;717;759
Valle d'Aosta/Vallée d'Aoste;71;728;820
Valle d'Aosta/Vallée d'Aoste;72;738;822
Valle d'Aosta/Vallée d'Aoste;73;724;718
Valle d'Aosta/Vallée d'Aoste;74;638;715
Valle d'Aosta/Vallée d'Aoste;75;470;588
Valle d'Aosta/Vallée d'Aoste;76;545;575
Valle d'Aosta/Vallée d'Aoste;77;539;600
Valle d'Aosta/Vallée d'Aoste;78;530;613
Valle d'Aosta/Vallée d'Aoste;79;489;625
Valle d'Aosta/Vallée d'Aoste;80;503;646
Valle d'Aosta/Vallée d'Aoste;81;446;616
Valle d'Aosta/Vallée d'Aoste;82;437;599
Valle d'Aosta/Vallée d'Aoste;83;367;537
Valle d'Aosta/Vallée d'Aoste;84;294;476
Valle d'Aosta/Vallée d'Aoste;85;267;433
Valle d'Aosta/Vallée d'Aoste;86;212;398
Valle d'Aosta/Vallée d'Aoste;87;197;404
Valle d'Aosta/Vallée d'Aoste;88;168;346
Valle d'Aosta/Vallée d'Aoste;89;144;313
Valle d'Aosta/Vallée d'Aoste;90;141;307
Valle d'Aosta/Vallée d'Aoste;91;107;236
Valle d'Aosta/Vallée d'Aoste;92;77;193
Valle d'Aosta/Vallée d'Aoste;93;51;156
Valle d'Aosta/Vallée d'Aoste;94;34;122
Valle d'Aosta/Vallée d'Aoste;95;34;79
Valle d'Aosta/Vallée d'Aoste;96;15;55
Valle d'Aosta/Vallée d'Aoste;97;10;53
Valle d'Aosta/Vallée d'Aoste;98;8;33
Valle d'Aosta/Vallée d'Aoste;99;5;28
Valle d'Aosta/Vallée d'Aoste;100;6;31
Valle d'Aosta/Vallée d'Aoste;Totale;60557;63338
Lombardia;0;35619;33755
Lombardia;1;37123;35513
Lombardia;2;39153;36903
Lombardia;3;41086;38610
Lombardia;4;42132;40251
Lombardia;5;43842;41234
Lombardia;6;44712;42514
Lombardia;7;45806;43009
Lombardia;8;47323;44607
Lombardia;9;48429;45588
Lombardia;10;50123;46607
Lombardia;11;50778;47888
Lombardia;12;50836;47919
Lombardia;13;50312;47306
Lombardia;14;50671;47410
Lombardia;15;49528;46305
Lombardia;16;49298;46947
Lombardia;17;48892;45479
Lombardia;18;48267;44944
Lombardia;19;49219;45736
Lombardia;20;50713;46379
Lombardia;21;50487;45813
Lombardia;22;51607;45757
Lombardia;23;50811;45990
Lombardia;24;50375;46107
Lombardia;25;49721;46135
Lombardia;26;50045;47042
Lombardia;27;50757;48418
Lombardia;28;52806;50148
Lombardia;29;53054;51044
Lombardia;30;54530;52612
Lombardia;31;54620;53471
Lombardia;32;56523;54555
Lombardia;33;55303;54040
Lombardia;34;55831;54536
Lombardia;35;57477;56506
Lombardia;36;59034;57591
Lombardia;37;60224;59329
Lombardia;38;62654;61411
Lombardia;39;63143;61796
Lombardia;40;64201;63101
Lombardia;41;65912;64666
Lombardia;42;69787;68080
Lombardia;43;72740;70978
Lombardia;44;75508;73658
Lombardia;45;80172;78601
Lombardia;46;82945;80678
Lombardia;47;82338;81168
Lombardia;48;83361;81445
Lombardia;49;83744;81232
Lombardia;50;82689;80853
Lombardia;51;84265;83240
Lombardia;52;84033;82542
Lombardia;53;83200;82753
Lombardia;54;84902;83978
Lombardia;55;83797;83563
Lombardia;56;83138;82893
Lombardia;57;76789;78156
Lombardia;58;72407;74458
Lombardia;59;69966;72318
Lombardia;60;67169;69873
Lombardia;61;64625;68282
Lombardia;62;61527;64908
Lombardia;63;59900;63696
Lombardia;64;58667;62490
Lombardia;65;55969;61398
Lombardia;66;54862;59734
Lombardia;67;52826;57561
Lombardia;68;51935;57600
Lombardia;69;50822;57213
Lombardia;70;52690;59076
Lombardia;71;52760;59518
Lombardia;72;53800;61600
Lombardia;73;51550;59539
Lombardia;74;52048;61002
Lombardia;75;37718;44800
Lombardia;76;39098;47971
Lombardia;77;37598;47188
Lombardia;78;37310;47710
Lombardia;79;36721;48414
Lombardia;80;38899;51406
Lombardia;81;36452;49385
Lombardia;82;33403;47106
Lombardia;83;28112;41304
Lombardia;84;23665;36510
Lombardia;85;22127;36044
Lombardia;86;18522;32374
Lombardia;87;15732;29310
Lombardia;88;13391;26603
Lombardia;89;11140;23582
Lombardia;90;9094;21285
Lombardia;91;6750;17346
Lombardia;92;5084;14199
Lombardia;93;3856;11557
Lombardia;94;2661;8992
Lombardia;95;1814;6958
Lombardia;96;1205;5189
Lombardia;97;818;3770
Lombardia;98;506;2615
Lombardia;99;303;1828
Lombardia;100;319;2284
Lombardia;Totale;4882206;5084786
Trentino-Alto Adige/Südtirol;0;4745;4474
Trentino-Alto Adige/Südtirol;1;4936;4571
Trentino-Alto Adige/Südtirol;2;5033;4733
Trentino-Alto Adige/Südtirol;3;5144;4883
Trentino-Alto Adige/Südtirol;4;5269;5032
Trentino-Alto Adige/Südtirol;5;5339;5063
Trentino-Alto Adige/Südtirol;6;5477;5172
Trentino-Alto Adige/Südtirol;7;5495;5147
Trentino-Alto Adige/Südtirol;8;5609;5276
Trentino-Alto Adige/Südtirol;9;5572;5337
Trentino-Alto Adige/Südtirol;10;5749;5348
Trentino-Alto Adige/Südtirol;11;5683;5300
Trentino-Alto Adige/Südtirol;12;5803;5502
Trentino-Alto Adige/Südtirol;13;5809;5353
Trentino-Alto Adige/Südtirol;14;5819;5459
Trentino-Alto Adige/Südtirol;15;5972;5423
Trentino-Alto Adige/Südtirol;16;5982;5598
Trentino-Alto Adige/Südtirol;17;5892;5415
Trentino-Alto Adige/Südtirol;18;5810;5404
Trentino-Alto Adige/Südtirol;19;6068;5499
Trentino-Alto Adige/Südtirol;20;6083;5766
Trentino-Alto Adige/Südtirol;21;6122;5738
Trentino-Alto Adige/Südtirol;22;6199;5856
Trentino-Alto Adige/Südtirol;23;6274;5752
Trentino-Alto Adige/Südtirol;24;6189;5830
Trentino-Alto Adige/Südtirol;25;6126;5605
Trentino-Alto Adige/Südtirol;26;6111;5821
Trentino-Alto Adige/Südtirol;27;6031;5746
Trentino-Alto Adige/Südtirol;28;6258;5938
Trentino-Alto Adige/Südtirol;29;6271;5944
Trentino-Alto Adige/Südtirol;30;6320;5946
Trentino-Alto Adige/Südtirol;31;6170;5944
Trentino-Alto Adige/Südtirol;32;6214;5997
Trentino-Alto Adige/Südtirol;33;6056;5944
Trentino-Alto Adige/Südtirol;34;6101;5881
Trentino-Alto Adige/Südtirol;35;6233;6018
Trentino-Alto Adige/Südtirol;36;6296;6031
Trentino-Alto Adige/Südtirol;37;6422;6283
Trentino-Alto Adige/Südtirol;38;6624;6483
Trentino-Alto Adige/Südtirol;39;6579;6450
Trentino-Alto Adige/Südtirol;40;6606;6568
Trentino-Alto Adige/Südtirol;41;6544;6685
Trentino-Alto Adige/Südtirol;42;6928;6981
Trentino-Alto Adige/Südtirol;43;6992;7025
Trentino-Alto Adige/Südtirol;44;7172;7384
Trentino-Alto Adige/Südtirol;45;7549;7784
Trentino-Alto Adige/Südtirol;46;8150;8112
Trentino-Alto Adige/Südtirol;47;8032;8227
Trentino-Alto Adige/Südtirol;48;8256;8278
Trentino-Alto Adige/Südtirol;49;8489;8566
Trentino-Alto Adige/Südtirol;50;8337;8447
Trentino-Alto Adige/Südtirol;51;8949;8658
Trentino-Alto Adige/Südtirol;52;8768;8649
Trentino-Alto Adige/Südtirol;53;8573;8785
Trentino-Alto Adige/Südtirol;54;8864;8871
Trentino-Alto Adige/Südtirol;55;9056;8772
Trentino-Alto Adige/Südtirol;56;8928;8839
Trentino-Alto Adige/Südtirol;57;8356;8283
Trentino-Alto Adige/Südtirol;58;7761;7940
Trentino-Alto Adige/Südtirol;59;7703;7971
Trentino-Alto Adige/Südtirol;60;7522;7482
Trentino-Alto Adige/Südtirol;61;7250;7221
Trentino-Alto Adige/Südtirol;62;6727;6855
Trentino-Alto Adige/Südtirol;63;6398;6863
Trentino-Alto Adige/Südtirol;64;6343;6467
Trentino-Alto Adige/Südtirol;65;5993;6201
Trentino-Alto Adige/Südtirol;66;5787;6031
Trentino-Alto Adige/Südtirol;67;5615;5934
Trentino-Alto Adige/Südtirol;68;5407;5815
Trentino-Alto Adige/Südtirol;69;5335;5555
Trentino-Alto Adige/Südtirol;70;5364;5849
Trentino-Alto Adige/Südtirol;71;5154;5482
Trentino-Alto Adige/Südtirol;72;5295;5657
Trentino-Alto Adige/Südtirol;73;4919;5618
Trentino-Alto Adige/Südtirol;74;5208;6030
Trentino-Alto Adige/Südtirol;75;3729;4247
Trentino-Alto Adige/Südtirol;76;4158;4887
Trentino-Alto Adige/Südtirol;77;4283;5142
Trentino-Alto Adige/Südtirol;78;4195;5045
Trentino-Alto Adige/Südtirol;79;4034;5000
Trentino-Alto Adige/Südtirol;80;3688;4828
Trentino-Alto Adige/Südtirol;81;3488;4540
Trentino-Alto Adige/Südtirol;82;3104;4198
Trentino-Alto Adige/Südtirol;83;2682;3685
Trentino-Alto Adige/Südtirol;84;2310;3489
Trentino-Alto Adige/Südtirol;85;2066;3350
Trentino-Alto Adige/Südtirol;86;1856;3090
Trentino-Alto Adige/Südtirol;87;1659;2817
Trentino-Alto Adige/Südtirol;88;1438;2567
Trentino-Alto Adige/Südtirol;89;1224;2271
Trentino-Alto Adige/Südtirol;90;1022;2194
Trentino-Alto Adige/Südtirol;91;743;1793
Trentino-Alto Adige/Südtirol;92;603;1484
Trentino-Alto Adige/Südtirol;93;472;1252
Trentino-Alto Adige/Südtirol;94;351;973
Trentino-Alto Adige/Südtirol;95;240;811
Trentino-Alto Adige/Südtirol;96;150;576
Trentino-Alto Adige/Südtirol;97;127;492
Trentino-Alto Adige/Südtirol;98;74;371
Trentino-Alto Adige/Südtirol;99;45;231
Trentino-Alto Adige/Südtirol;100;43;281
Trentino-Alto Adige/Südtirol;Totale;531999;546461
Veneto;0;17008;15727
Veneto;1;17201;16096
Veneto;2;18191;17201
Veneto;3;19039;17859
Veneto;4;19663;18448
Veneto;5;20114;19162
Veneto;6;20812;19879
Veneto;7;21357;20151
Veneto;8;22392;21195
Veneto;9;22758;21639
Veneto;10;23625;22181
Veneto;11;23969;22480
Veneto;12;24372;23026
Veneto;13;23998;22883
Veneto;14;24201;22789
Veneto;15;24169;22537
Veneto;16;24464;22927
Veneto;17;23930;22577
Veneto;18;23893;22178
Veneto;19;23929;22168
Veneto;20;24964;23213
Veneto;21;24563;22994
Veneto;22;25218;23048
Veneto;23;25210;23078
Veneto;24;24986;22877
Veneto;25;24796;22414
Veneto;26;24470;22897
Veneto;27;24259;23335
Veneto;28;25541;24039
Veneto;29;25173;24264
Veneto;30;25885;24555
Veneto;31;25383;24802
Veneto;32;25865;25537
Veneto;33;25194;24469
Veneto;34;25092;25044
Veneto;35;26344;26375
Veneto;36;26326;26449
Veneto;37;27243;26701
Veneto;38;27822;28219
Veneto;39;28651;28483
Veneto;40;29728;28952
Veneto;41;30728;30482
Veneto;42;32779;32616
Veneto;43;33805;34015
Veneto;44;35684;35272
Veneto;45;37560;36973
Veneto;46;39798;39459
Veneto;47;39578;39143
Veneto;48;40455;39419
Veneto;49;40559;40326
Veneto;50;40720;40139
Veneto;51;41772;41244
Veneto;52;41065;41053
Veneto;53;41418;41176
Veneto;54;41643;41593
Veneto;55;41636;41544
Veneto;56;41564;42272
Veneto;57;38997;39517
Veneto;58;37410;38011
Veneto;59;36406;37294
Veneto;60;34256;35272
Veneto;61;33995;34985
Veneto;62;31536;33039
Veneto;63;30888;32178
Veneto;64;29948;31829
Veneto;65;28664;30690
Veneto;66;28316;29954
Veneto;67;27257;28889
Veneto;68;26421;28541
Veneto;69;26099;27878
Veneto;70;26483;29440
Veneto;71;26133;28689
Veneto;72;26457;29658
Veneto;73;25450;28885
Veneto;74;27256;31056
Veneto;75;18082;21432
Veneto;76;20686;24431
Veneto;77;20390;24868
Veneto;78;19282;23946
Veneto;79;18722;23375
Veneto;80;18928;24464
Veneto;81;18058;23316
Veneto;82;16117;22361
Veneto;83;13849;19785
Veneto;84;11609;17979
Veneto;85;11020;17271
Veneto;86;9581;15918
Veneto;87;7785;13758
Veneto;88;6514;12931
Veneto;89;5480;11481
Veneto;90;4715;10724
Veneto;91;3476;8449
Veneto;92;2662;7460
Veneto;93;2062;6283
Veneto;94;1443;4779
Veneto;95;1037;3746
Veneto;96;690;2754
Veneto;97;504;2113
Veneto;98;295;1409
Veneto;99;188;940
Veneto;100;182;1210
Veneto;Totale;2377891;2474562
Friuli-Venezia Giulia;0;3780;3693
Friuli-Venezia Giulia;1;3857;3635
Friuli-Venezia Giulia;2;4014;3817
Friuli-Venezia Giulia;3;4214;4024
Friuli-Venezia Giulia;4;4468;4208
Friuli-Venezia Giulia;5;4459;4300
Friuli-Venezia Giulia;6;4807;4466
Friuli-Venezia Giulia;7;4879;4565
Friuli-Venezia Giulia;8;5040;4837
Friuli-Venezia Giulia;9;5275;4778
Friuli-Venezia Giulia;10;5358;5050
Friuli-Venezia Giulia;11;5391;5164
Friuli-Venezia Giulia;12;5450;5091
Friuli-Venezia Giulia;13;5454;5281
Friuli-Venezia Giulia;14;5434;5264
Friuli-Venezia Giulia;15;5476;5078
Friuli-Venezia Giulia;16;5381;5245
Friuli-Venezia Giulia;17;5501;5069
Friuli-Venezia Giulia;18;5390;5059
Friuli-Venezia Giulia;19;5613;5049
Friuli-Venezia Giulia;20;5694;5318
Friuli-Venezia Giulia;21;5580;5090
Friuli-Venezia Giulia;22;5695;5109
Friuli-Venezia Giulia;23;5596;5090
Friuli-Venezia Giulia;24;5810;5176
Friuli-Venezia Giulia;25;5618;5095
Friuli-Venezia Giulia;26;5582;5119
Friuli-Venezia Giulia;27;5707;5192
Friuli-Venezia Giulia;28;5981;5511
Friuli-Venezia Giulia;29;5970;5644
Friuli-Venezia Giulia;30;6107;5697
Friuli-Venezia Giulia;31;6026;5727
Friuli-Venezia Giulia;32;6168;5908
Friuli-Venezia Giulia;33;5815;5750
Friuli-Venezia Giulia;34;6037;5856
Friuli-Venezia Giulia;35;6299;6181
Friuli-Venezia Giulia;36;6508;6157
Friuli-Venezia Giulia;37;6509;6201
Friuli-Venezia Giulia;38;6819;6582
Friuli-Venezia Giulia;39;6939;6582
Friuli-Venezia Giulia;40;7196;6813
Friuli-Venezia Giulia;41;7397;7041
Friuli-Venezia Giulia;42;8009;7650
Friuli-Venezia Giulia;43;8063;7853
