Regione;Età;Totale Maschi;Totale Femmine
Friuli-Venezia Giulia;44;8410;8434
Friuli-Venezia Giulia;45;8991;8871
Friuli-Venezia Giulia;46;9700;9578
Friuli-Venezia Giulia;47;9470;9617
Friuli-Venezia Giulia;48;9838;9822
Friuli-Venezia Giulia;49;9842;9901
Friuli-Venezia Giulia;50;9790;10134
Friuli-Venezia Giulia;51;10042;9975
Friuli-Venezia Giulia;52;9990;9888
Friuli-Venezia Giulia;53;9978;10156
Friuli-Venezia Giulia;54;9951;10181
Friuli-Venezia Giulia;55;10177;10252
Friuli-Venezia Giulia;56;10327;10383
Friuli-Venezia Giulia;57;9620;10005
Friuli-Venezia Giulia;58;9177;9397
Friuli-Venezia Giulia;59;9001;9110
Friuli-Venezia Giulia;60;8716;8790
Friuli-Venezia Giulia;61;8458;8767
Friuli-Venezia Giulia;62;7866;8369
Friuli-Venezia Giulia;63;7572;8262
Friuli-Venezia Giulia;64;7593;8037
Friuli-Venezia Giulia;65;7402;7840
Friuli-Venezia Giulia;66;7137;7829
Friuli-Venezia Giulia;67;7042;7780
Friuli-Venezia Giulia;68;6806;7777
Friuli-Venezia Giulia;69;6736;7668
Friuli-Venezia Giulia;70;7156;8126
Friuli-Venezia Giulia;71;7053;7928
Friuli-Venezia Giulia;72;7476;8383
Friuli-Venezia Giulia;73;7249;8516
Friuli-Venezia Giulia;74;7663;8747
Friuli-Venezia Giulia;75;5165;5950
Friuli-Venezia Giulia;76;5928;7148
Friuli-Venezia Giulia;77;5766;6940
Friuli-Venezia Giulia;78;5524;7032
Friuli-Venezia Giulia;79;5503;6985
Friuli-Venezia Giulia;80;5625;7258
Friuli-Venezia Giulia;81;5025;6830
Friuli-Venezia Giulia;82;4635;6433
Friuli-Venezia Giulia;83;4036;5742
Friuli-Venezia Giulia;84;3347;5212
Friuli-Venezia Giulia;85;3057;4867
Friuli-Venezia Giulia;86;2447;4388
Friuli-Venezia Giulia;87;2173;3953
Friuli-Venezia Giulia;88;1811;3676
Friuli-Venezia Giulia;89;1567;3240
Friuli-Venezia Giulia;90;1385;3121
Friuli-Venezia Giulia;91;959;2518
Friuli-Venezia Giulia;92;765;2122
Friuli-Venezia Giulia;93;569;1828
Friuli-Venezia Giulia;94;418;1531
Friuli-Venezia Giulia;95;317;1168
Friuli-Venezia Giulia;96;245;909
Friuli-Venezia Giulia;97;170;705
Friuli-Venezia Giulia;98;102;499
Friuli-Venezia Giulia;99;74;417
Friuli-Venezia Giulia;100;72;463
Friuli-Venezia Giulia;Totale;583280;615473
Liguria;0;4479;4302
Liguria;1;4433;4230
Liguria;2;4639;4345
Liguria;3;5041;4690
Liguria;4;5185;4778
Liguria;5;5264;4990
Liguria;6;5660;5243
Liguria;7;5736;5256
Liguria;8;5959;5650
Liguria;9;5852;5567
Liguria;10;6081;5890
Liguria;11;6269;6200
Liguria;12;6474;6290
Liguria;13;6560;5920
Liguria;14;6479;6194
Liguria;15;6566;6072
Liguria;16;6516;6200
Liguria;17;6497;6001
Liguria;18;6654;6183
Liguria;19;6679;6342
Liguria;20;6985;6358
Liguria;21;7058;6207
Liguria;22;7201;6322
Liguria;23;7081;6402
Liguria;24;7364;6410
Liguria;25;7026;6411
Liguria;26;6947;6538
Liguria;27;7138;6623
Liguria;28;7573;6906
Liguria;29;7262;7008
Liguria;30;7370;7018
Liguria;31;7270;7026
Liguria;32;7429;7181
Liguria;33;7360;6925
Liguria;34;7290;6913
Liguria;35;7534;7271
Liguria;36;7457;7249
Liguria;37;7666;7393
Liguria;38;7683;7373
Liguria;39;7883;7824
Liguria;40;7793;7791
Liguria;41;7968;8312
Liguria;42;8551;9038
Liguria;43;9123;9503
Liguria;44;9805;9965
Liguria;45;10472;10673
Liguria;46;10995;11534
Liguria;47;11355;11563
Liguria;48;11994;12152
Liguria;49;12122;12298
Liguria;50;11982;12599
Liguria;51;12366;12831
Liguria;52;12505;12869
Liguria;53;12194;13050
Liguria;54;12806;13400
Liguria;55;13032;13653
Liguria;56;13240;13628
Liguria;57;12268;13015
Liguria;58;11710;12583
Liguria;59;11351;12138
Liguria;60;10960;11691
Liguria;61;10796;11630
Liguria;62;10270;11160
Liguria;63;10217;10923
Liguria;64;9874;10679
Liguria;65;9440;10428
Liguria;66;9410;10304
Liguria;67;9003;10014
Liguria;68;8676;9711
Liguria;69;8495;9824
Liguria;70;9132;10292
Liguria;71;8978;10630
Liguria;72;9505;11093
Liguria;73;9554;11412
Liguria;74;9419;11554
Liguria;75;6756;8299
Liguria;76;7494;9330
Liguria;77;7145;9017
Liguria;78;6990;9341
Liguria;79;7069;9486
Liguria;80;7423;10115
Liguria;81;6992;9809
Liguria;82;6533;9426
Liguria;83;5709;8571
Liguria;84;4924;7668
Liguria;85;4468;7348
Liguria;86;3917;6583
Liguria;87;3476;6145
Liguria;88;2993;5796
Liguria;89;2536;5245
Liguria;90;2226;4844
Liguria;91;1698;3985
Liguria;92;1337;3205
Liguria;93;985;2642
Liguria;94;673;2079
Liguria;95;486;1643
Liguria;96;319;1241
Liguria;97;218;909
Liguria;98;138;692
Liguria;99;99;437
Liguria;100;82;661
Liguria;Totale;723647;786158
Emilia-Romagna;0;15339;14555
Emilia-Romagna;1;15787;15213
Emilia-Romagna;2;17041;15853
Emilia-Romagna;3;17572;16330
Emilia-Romagna;4;18173;17261
Emilia-Romagna;5;18821;17778
Emilia-Romagna;6;19230;18206
Emilia-Romagna;7;19643;18788
Emilia-Romagna;8;20514;19119
Emilia-Romagna;9;20762;19701
Emilia-Romagna;10;21568;20183
Emilia-Romagna;11;21803;20669
Emilia-Romagna;12;21784;20447
Emilia-Romagna;13;21725;20215
Emilia-Romagna;14;21473;20076
Emilia-Romagna;15;21144;19816
Emilia-Romagna;16;20920;19680
Emilia-Romagna;17;20564;19089
Emilia-Romagna;18;20827;19195
Emilia-Romagna;19;20981;19293
Emilia-Romagna;20;21695;19527
Emilia-Romagna;21;21282;19259
Emilia-Romagna;22;21921;18942
Emilia-Romagna;23;21617;19428
Emilia-Romagna;24;21347;19591
Emilia-Romagna;25;21487;19497
Emilia-Romagna;26;21743;20174
Emilia-Romagna;27;22094;20474
Emilia-Romagna;28;23013;21891
Emilia-Romagna;29;23300;22193
Emilia-Romagna;30;23857;22960
Emilia-Romagna;31;23603;23071
Emilia-Romagna;32;24028;23297
Emilia-Romagna;33;23739;23546
Emilia-Romagna;34;23897;23949
Emilia-Romagna;35;24756;24809
Emilia-Romagna;36;25470;25297
Emilia-Romagna;37;25814;26007
Emilia-Romagna;38;26610;26719
Emilia-Romagna;39;26934;26868
Emilia-Romagna;40;27951;27745
Emilia-Romagna;41;28843;29271
Emilia-Romagna;42;30807;30978
Emilia-Romagna;43;32003;32306
Emilia-Romagna;44;33616;33836
Emilia-Romagna;45;35312;35607
Emilia-Romagna;46;37065;36824
Emilia-Romagna;47;36909;36964
Emilia-Romagna;48;37109;37099
Emilia-Romagna;49;37315;37305
Emilia-Romagna;50;36507;36993
Emilia-Romagna;51;36863;37396
Emilia-Romagna;52;36786;37028
Emilia-Romagna;53;36091;36514
Emilia-Romagna;54;36487;36802
Emilia-Romagna;55;35808;36476
Emilia-Romagna;56;36185;37158
Emilia-Romagna;57;33718;34875
Emilia-Romagna;58;32201;33958
Emilia-Romagna;59;31345;33284
Emilia-Romagna;60;30149;32367
Emilia-Romagna;61;29453;31608
Emilia-Romagna;62;27925;30089
Emilia-Romagna;63;27591;29933
Emilia-Romagna;64;27004;29420
Emilia-Romagna;65;25798;28225
Emilia-Romagna;66;24618;27767
Emilia-Romagna;67;23584;26483
Emilia-Romagna;68;22825;26255
Emilia-Romagna;69;22618;25609
Emilia-Romagna;70;23394;26939
Emilia-Romagna;71;23600;27061
Emilia-Romagna;72;24815;28373
Emilia-Romagna;73;24789;27780
Emilia-Romagna;74;24434;28352
Emilia-Romagna;75;16819;20071
Emilia-Romagna;76;18612;22118
Emilia-Romagna;77;18086;21851
Emilia-Romagna;78;17229;21395
Emilia-Romagna;79;17233;21554
Emilia-Romagna;80;17910;23513
Emilia-Romagna;81;17115;22738
Emilia-Romagna;82;16319;22113
Emilia-Romagna;83;14108;19261
Emilia-Romagna;84;11895;17297
Emilia-Romagna;85;11712;17435
Emilia-Romagna;86;10342;16358
Emilia-Romagna;87;8694;14301
Emilia-Romagna;88;7225;12572
Emilia-Romagna;89;6400;11720
Emilia-Romagna;90;5287;10823
Emilia-Romagna;91;4117;8693
Emilia-Romagna;92;3227;7541
Emilia-Romagna;93;2418;6380
Emilia-Romagna;94;1795;5006
Emilia-Romagna;95;1230;4071
Emilia-Romagna;96;930;3050
Emilia-Romagna;97;570;2325
Emilia-Romagna;98;398;1592
Emilia-Romagna;99;263;1108
Emilia-Romagna;100;282;1405
Emilia-Romagna;Totale;2165612;2279937
Toscana;0;11620;10864
Toscana;1;11830;11452
Toscana;2;12554;12178
Toscana;3;13464;12694
Toscana;4;13873;13201
Toscana;5;14386;13329
Toscana;6;14961;14201
Toscana;7;15209;14275
Toscana;8;15959;15332
Toscana;9;16240;15431
Toscana;10;16832;15927
Toscana;11;16912;15990
Toscana;12;17616;16283
Toscana;13;17470;16144
Toscana;14;17177;16140
Toscana;15;17175;16058
Toscana;16;17164;16045
Toscana;17;16802;15628
Toscana;18;16976;15747
Toscana;19;16991;15881
Toscana;20;17434;15935
Toscana;21;17335;15459
Toscana;22;17769;15707
Toscana;23;17570;15794
Toscana;24;17403;15940
Toscana;25;17278;15913
Toscana;26;17186;16220
Toscana;27;17588;16424
Toscana;28;18363;17559
Toscana;29;18297;17519
Toscana;30;19233;18267
Toscana;31;18807;18334
Toscana;32;19496;19119
Toscana;33;18866;18737
Toscana;34;18618;19142
Toscana;35;19542;20003
Toscana;36;19980;20162
Toscana;37;20504;20814
Toscana;38;21182;21302
Toscana;39;21398;21692
Toscana;40;22124;22268
Toscana;41;22978;23501
Toscana;42;24374;24944
Toscana;43;25257;25920
Toscana;44;26284;27315
Toscana;45;27793;28683
Toscana;46;29122;30094
Toscana;47;29100;30274
Toscana;48;29623;30280
Toscana;49;29661;30647
Toscana;50;29441;29749
Toscana;51;29877;30910
Toscana;52;29227;30656
Toscana;53;29335;30926
Toscana;54;30027;31066
Toscana;55;29852;31100
Toscana;56;30026;31498
Toscana;57;27952;29387
Toscana;58;26870;28396
Toscana;59;26027;28055
Toscana;60;25481;26986
Toscana;61;24766;26336
Toscana;62;23320;25779
Toscana;63;22853;25053
Toscana;64;22428;24723
Toscana;65;21769;24364
Toscana;66;21415;24111
Toscana;67;20466;22584
Toscana;68;20096;22525
Toscana;69;20044;22171
Toscana;70;20518;22935
Toscana;71;21112;24031
Toscana;72;22359;25473
Toscana;73;21893;25535
Toscana;74;21843;25497
Toscana;75;16605;19753
Toscana;76;16278;19541
Toscana;77;15975;19601
Toscana;78;14860;18660
Toscana;79;14802;19204
Toscana;80;15991;21316
Toscana;81;15126;19952
Toscana;82;14544;19716
Toscana;83;12250;17550
Toscana;84;10595;15436
Toscana;85;10130;15248
Toscana;86;8592;13524
Toscana;87;7467;12355
Toscana;88;6317;11287
Toscana;89;5493;10261
Toscana;90;4679;9646
Toscana;91;3575;7801
Toscana;92;2767;6702
Toscana;93;2160;5433
Toscana;94;1581;4258
Toscana;95;1016;3385
Toscana;96;776;2592
Toscana;97;517;1850
Toscana;98;315;1338
Toscana;99;213;919
Toscana;100;218;1176
Toscana;Totale;1773215;1895118
Umbria;0;2728;2551
Umbria;1;2783;2732
Umbria;2;2951;2736
Umbria;3;3081;2928
Umbria;4;3268;3115
Umbria;5;3295;3141
Umbria;6;3508;3339
Umbria;7;3696;3450
Umbria;8;3750;3716
Umbria;9;3849;3700
Umbria;10;4013;3741
Umbria;11;3990;3719
Umbria;12;4137;4012
Umbria;13;4187;3929
Umbria;14;4149;3860
Umbria;15;4111;3841
Umbria;16;3977;3796
Umbria;17;4033;3639
Umbria;18;3913;3780
Umbria;19;3964;3671
Umbria;20;4003;3854
Umbria;21;4247;3656
Umbria;22;4253;3714
Umbria;23;4200;3748
Umbria;24;4216;3810
Umbria;25;4153;3800
Umbria;26;4126;3919
Umbria;27;4265;4014
Umbria;28;4482;4190
Umbria;29;4408;4120
Umbria;30;4453;4337
Umbria;31;4529;4413
Umbria;32;4697;4653
Umbria;33;4578;4465
Umbria;34;4578;4637
Umbria;35;4685;4837
Umbria;36;4767;4862
Umbria;37;5150;5158
Umbria;38;5157;5077
Umbria;39;5240;5292
Umbria;40;5308;5292
Umbria;41;5453;5558
Umbria;42;5652;5922
Umbria;43;5982;6094
Umbria;44;6164;6251
Umbria;45;6331;6668
Umbria;46;6642;6986
Umbria;47;6689;6868
Umbria;48;6507;6875
Umbria;49;6615;7002
Umbria;50;6586;6775
Umbria;51;6711;7117
Umbria;52;6618;7145
Umbria;53;6550;7043
Umbria;54;6619;6968
Umbria;55;6893;7225
Umbria;56;6891;7258
Umbria;57;6301;6959
Umbria;58;6193;6711
Umbria;59;6243;6600
Umbria;60;6030;6574
Umbria;61;5804;6301
Umbria;62;5502;5945
Umbria;63;5334;5860
Umbria;64;5437;5937
Umbria;65;5277;5796
Umbria;66;5084;5726
Umbria;67;5043;5547
Umbria;68;4686;5308
Umbria;69;4937;5522
Umbria;70;5023;5544
Umbria;71;5138;5702
Umbria;72;5475;6060
Umbria;73;4980;5600
Umbria;74;4705;5392
Umbria;75;3699;4343
Umbria;76;3798;4681
Umbria;77;4048;4720
Umbria;78;3635;4326
Umbria;79;3559;4369
Umbria;80;3861;4778
Umbria;81;3534;4755
Umbria;82;3525;4686
Umbria;83;2840;4211
Umbria;84;2475;3749
Umbria;85;2353;3645
Umbria;86;2138;3397
Umbria;87;1924;3055
Umbria;88;1587;2655
Umbria;89;1397;2623
Umbria;90;1102;2412
Umbria;91;784;1921
Umbria;92;647;1659
Umbria;93;513;1433
Umbria;94;386;1079
Umbria;95;271;925
Umbria;96;213;632
Umbria;97;134;453
Umbria;98;91;313
Umbria;99;65;223
Umbria;100;46;289
Umbria;Totale;417598;447415
Marche;0;4908;4589
Marche;1;5012;4602
Marche;2;5216;4917
Marche;3;5507;5221
Marche;4;5921;5505
Marche;5;6020;5812
Marche;6;6275;5902
Marche;7;6505;5951
Marche;8;6602;6234
Marche;9;6838;6632
Marche;10;7043;6575
Marche;11;7226;6789
Marche;12;7275;6800
Marche;13;7154;6720
Marche;14;7054;6664
Marche;15;7012;6642
Marche;16;7127;6560
Marche;17;6973;6629
Marche;18;7154;6606
Marche;19;7102;6636
Marche;20;7556;6747
Marche;21;7492;6819
Marche;22;7795;6823
Marche;23;7613;6895
Marche;24;7523;6821
Marche;25;7581;6899
Marche;26;7509;6881
Marche;27;7499;7127
Marche;28;7900;7383
Marche;29;7850;7284
Marche;30;7960;7621
Marche;31;7840;7624
Marche;32;7890;7855
Marche;33;7826;7567
Marche;34;8068;7863
Marche;35;8035;8207
Marche;36;8213;8213
Marche;37;8405;8543
Marche;38;8861;8868
Marche;39;8953;8912
Marche;40;9340;9262
Marche;41;9581;9790
Marche;42;10327;10321
Marche;43;10506;10725
Marche;44;10962;10883
Marche;45;11375;11616
Marche;46;11730;11713
Marche;47;11468;11706
Marche;48;11672;11727
Marche;49;11925;12222
Marche;50;11645;11781
Marche;51;11838;12446
Marche;52;11787;12128
Marche;53;11767;12251
Marche;54;11870;12277
Marche;55;11910;12117
Marche;56;12215;12510
Marche;57;11406;11961
Marche;58;11045;11155
Marche;59;11068;11422
Marche;60;10523;11131
Marche;61;10108;10970
Marche;62;9832;10567
Marche;63;9526;10399
Marche;64;9502;10528
Marche;65;9104;10101
Marche;66;8902;9634
Marche;67;8552;9410
Marche;68;8595;9260
Marche;69;8595;9460
Marche;70;8748;9541
Marche;71;8323;9237
Marche;72;8469;9536
Marche;73;8161;9095
Marche;74;7950;9234
Marche;75;6558;7506
Marche;76;6178;7333
Marche;77;6422;7628
Marche;78;5876;7256
Marche;79;5649;7300
Marche;80;6273;8202
Marche;81;6225;8199
Marche;82;5922;8166
Marche;83;5161;7037
Marche;84;4336;6479
Marche;85;4185;6430
Marche;86;3661;5724
Marche;87;3112;5260
Marche;88;2514;4513
Marche;89;2333;4421
Marche;90;1915;3898
Marche;91;1490;3055
Marche;92;1166;2637
Marche;93;925;2287
Marche;94;647;1882
Marche;95;510;1449
Marche;96;285;1032
Marche;97;230;741
Marche;98;149;530
Marche;99;90;386
Marche;100;104;465
Marche;Totale;730536;770870
Lazio;0;19509;18672
Lazio;1;19792;18500
Lazio;2;21760;20606
Lazio;3;22887;21420
Lazio;4;23939;22625
Lazio;5;24359;23432
Lazio;6;25595;23889
Lazio;7;25939;24491
Lazio;8;27325;25970
Lazio;9;27366;25843
Lazio;10;28078;26462
Lazio;11;28343;26431
Lazio;12;28180;27024
Lazio;13;28655;26788
Lazio;14;28289;26664
Lazio;15;27483;25826
Lazio;16;27743;26006
Lazio;17;27352;25910
Lazio;18;27076;25331
Lazio;19;27379;25515
Lazio;20;28159;25859
Lazio;21;27981;25471
Lazio;22;28734;25747
Lazio;23;28558;25885
Lazio;24;28893;26121
Lazio;25;29176;26381
Lazio;26;29105;26895
Lazio;27;29235;27695
Lazio;28;30709;28983
Lazio;29;30265;29003
Lazio;30;31174;29932
Lazio;31;31153;30270
Lazio;32;32066;31547
Lazio;33;31568;31660
Lazio;34;31950;31659
Lazio;35;33269;33339
Lazio;36;34635;34247
Lazio;37;35326;35011
Lazio;38;36337;36660
Lazio;39;36415;37423
Lazio;40;37229;38028
Lazio;41;38306;39399
Lazio;42;40303;41683
Lazio;43;41086;42439
Lazio;44;42518;44627
Lazio;45;44719;46892
Lazio;46;46141;49086
Lazio;47;46264;48973
Lazio;48;46558;49564
Lazio;49;46461;49630
Lazio;50;46629;49373
Lazio;51;46951;50352
Lazio;52;46268;49889
Lazio;53;46106;50111
Lazio;54;46896;49712
Lazio;55;46717;49675
Lazio;56;47155;50699
Lazio;57;43952;47560
Lazio;58;41956;45476
Lazio;59;40666;44327
Lazio;60;38731;42572
Lazio;61;37282;41293
Lazio;62;35492;39582
Lazio;63;34727;38778
Lazio;64;33990;37713
Lazio;65;33128;37121
Lazio;66;32119;36506
Lazio;67;30195;34369
Lazio;68;29245;33370
Lazio;69;28546;32947
Lazio;70;29047;33655
Lazio;71;28813;33542
Lazio;72;29794;35383
Lazio;73;29372;34617
Lazio;74;27761;33853
Lazio;75;21209;26397
Lazio;76;20965;26151
Lazio;77;21157;27435
Lazio;78;20136;26231
Lazio;79;19811;26148
Lazio;80;20825;28417
Lazio;81;19488;26735
Lazio;82;17821;25250
Lazio;83;15520;22678
Lazio;84;13542;20555
Lazio;85;12701;19702
Lazio;86;10801;18062
Lazio;87;9213;15925
Lazio;88;7724;14124
Lazio;89;6739;12708
Lazio;90;5685;11905
Lazio;91;4222;9143
Lazio;92;3176;7627
Lazio;93;2406;6188
Lazio;94;1828;4981
Lazio;95;1248;3747
Lazio;96;932;2864
Lazio;97;664;2144
Lazio;98;437;1459
Lazio;99;250;1062
Lazio;100;349;1440
Lazio;Totale;2761729;2959067
Abruzzo;0;4252;4013
Abruzzo;1;4282;4119
Abruzzo;2;4507;4314
Abruzzo;3;4887;4544
Abruzzo;4;5150;4840
Abruzzo;5;5205;4853
Abruzzo;6;5321;5010
Abruzzo;7;5388;5068
Abruzzo;8;5625;5345
Abruzzo;9;5796;5315
Abruzzo;10;5887;5621
Abruzzo;11;5818;5450
Abruzzo;12;6009;5677
Abruzzo;13;5873;5639
Abruzzo;14;5885;5501
Abruzzo;15;5870;5661
Abruzzo;16;6031;5584
Abruzzo;17;6012;5560
Abruzzo;18;5946;5478
Abruzzo;19;6134;5708
Abruzzo;20;6416;5655
Abruzzo;21;6318;5746
Abruzzo;22;6462;5979
Abruzzo;23;6563;5860
Abruzzo;24;6505;6153
Abruzzo;25;6544;5967
Abruzzo;26;6669;6318
Abruzzo;27;6963;6429
Abruzzo;28;7187;6742
Abruzzo;29;7140;6714
Abruzzo;30;7203;6884
Abruzzo;31;7312;6801
Abruzzo;32;7310;7046
Abruzzo;33;7139;7001
Abruzzo;34;7350;7134
Abruzzo;35;7511;7384
Abruzzo;36;7751;7460
Abruzzo;37;7711;7474
Abruzzo;38;7953;7948
Abruzzo;39;7935;7869
Abruzzo;40;8245;7976
Abruzzo;41;8550;8326
Abruzzo;42;8927;8633
Abruzzo;43;8962;8738
Abruzzo;44;9254;9179
Abruzzo;45;9360;9631
Abruzzo;46;9946;9811
Abruzzo;47;9602;9892
Abruzzo;48;9931;10184
Abruzzo;49;10004;10483
Abruzzo;50;9863;10222
Abruzzo;51;10344;10607
Abruzzo;52;10271;10513
Abruzzo;53;10237;10696
Abruzzo;54;10368;10770
Abruzzo;55;10392;10784
