Regione;Età;Totale Maschi;Totale Femmine
Abruzzo;56;10556;10694
Abruzzo;57;9773;10243
Abruzzo;58;9385;9894
Abruzzo;59;9027;9865
Abruzzo;60;8935;9607
Abruzzo;61;8778;9505
Abruzzo;62;8484;9131
Abruzzo;63;8341;8996
Abruzzo;64;8357;8703
Abruzzo;65;8136;8880
Abruzzo;66;7940;8676
Abruzzo;67;7430;8141
Abruzzo;68;7364;8044
Abruzzo;69;7260;8170
Abruzzo;70;7532;8230
Abruzzo;71;7586;8407
Abruzzo;72;7508;8561
Abruzzo;73;7178;7945
Abruzzo;74;6895;7640
Abruzzo;75;4955;5843
Abruzzo;76;5350;6140
Abruzzo;77;4944;6005
Abruzzo;78;4735;5747
Abruzzo;79;4645;5690
Abruzzo;80;5082;6458
Abruzzo;81;4889;6442
Abruzzo;82;4317;5767
Abruzzo;83;4078;5592
Abruzzo;84;3530;5116
Abruzzo;85;3258;4939
Abruzzo;86;2762;4562
Abruzzo;87;2546;4344
Abruzzo;88;2094;3639
Abruzzo;89;1797;3414
Abruzzo;90;1615;3162
Abruzzo;91;1185;2476
Abruzzo;92;902;2077
Abruzzo;93;734;1779
Abruzzo;94;484;1345
Abruzzo;95;351;1029
Abruzzo;96;264;820
Abruzzo;97;166;607
Abruzzo;98;114;431
Abruzzo;99;93;280
Abruzzo;100;78;402
Abruzzo;Totale;627509;657747
Molise;0;916;803
Molise;1;971;898
Molise;2;935;913
Molise;3;1081;995
Molise;4;1023;986
Molise;5;1102;1016
Molise;6;1141;999
Molise;7;1115;1068
Molise;8;1172;1073
Molise;9;1163;1153
Molise;10;1286;1162
Molise;11;1181;1085
Molise;12;1307;1162
Molise;13;1275;1207
Molise;14;1259;1213
Molise;15;1327;1211
Molise;16;1363;1198
Molise;17;1353;1249
Molise;18;1353;1315
Molise;19;1411;1317
Molise;20;1459;1381
Molise;21;1563;1366
Molise;22;1681;1410
Molise;23;1646;1399
Molise;24;1580;1472
Molise;25;1606;1489
Molise;26;1710;1505
Molise;27;1718;1581
Molise;28;1757;1640
Molise;29;1767;1551
Molise;30;1718;1581
Molise;31;1701;1577
Molise;32;1756;1591
Molise;33;1806;1582
Molise;34;1725;1547
Molise;35;1736;1650
Molise;36;1746;1628
Molise;37;1813;1647
Molise;38;1813;1749
Molise;39;1857;1750
Molise;40;1787;1752
Molise;41;1912;1843
Molise;42;1945;1912
Molise;43;1978;1968
Molise;44;2125;1906
Molise;45;2191;2118
Molise;46;2261;2217
Molise;47;2123;2190
Molise;48;2186;2227
Molise;49;2186;2209
Molise;50;2195;2216
Molise;51;2274;2370
Molise;52;2287;2370
Molise;53;2329;2468
Molise;54;2364;2488
Molise;55;2392;2454
Molise;56;2518;2508
Molise;57;2355;2307
Molise;58;2229;2304
Molise;59;2273;2215
Molise;60;2264;2339
Molise;61;2137;2253
Molise;62;1972;2210
Molise;63;2033;2116
Molise;64;2073;2076
Molise;65;1999;2076
Molise;66;1956;2136
Molise;67;1829;1912
Molise;68;1856;1996
Molise;69;1719;1832
Molise;70;1855;1963
Molise;71;1943;2020
Molise;72;1851;1976
Molise;73;1728;1897
Molise;74;1631;1697
Molise;75;1210;1380
Molise;76;1154;1349
Molise;77;1048;1258
Molise;78;1041;1192
Molise;79;1056;1368
Molise;80;1153;1522
Molise;81;1168;1619
Molise;82;992;1307
Molise;83;939;1347
Molise;84;862;1349
Molise;85;792;1259
Molise;86;749;1208
Molise;87;646;1104
Molise;88;516;944
Molise;89;456;821
Molise;90;397;852
Molise;91;315;652
Molise;92;207;542
Molise;93;169;498
Molise;94;123;381
Molise;95;89;279
Molise;96;68;221
Molise;97;50;150
Molise;98;40;129
Molise;99;30;93
Molise;100;28;117
Molise;Totale;145946;150601
Campania;0;23079;21803
Campania;1;23426;22364
Campania;2;24319;22649
Campania;3;25189;24004
Campania;4;25380;23953
Campania;5;25693;24383
Campania;6;26267;24517
Campania;7;26473;25415
Campania;8;28054;26194
Campania;9;28577;26813
Campania;10;29570;27535
Campania;11;29976;28638
Campania;12;30338;29033
Campania;13;31054;29590
Campania;14;31540;29481
Campania;15;31654;29921
Campania;16;32853;30898
Campania;17;32890;31532
Campania;18;32842;31188
Campania;19;34015;31621
Campania;20;34683;32422
Campania;21;34944;32378
Campania;22;35158;32235
Campania;23;34951;32306
Campania;24;34977;32740
Campania;25;34370;33269
Campania;26;34849;33394
Campania;27;35134;34125
Campania;28;36388;35640
Campania;29;35904;35259
Campania;30;35555;34994
Campania;31;35205;34859
Campania;32;35550;35468
Campania;33;34854;33967
Campania;34;34302;33985
Campania;35;35394;34401
Campania;36;35274;35619
Campania;37;35656;35813
Campania;38;36812;36496
Campania;39;36002;36546
Campania;40;36807;36779
Campania;41;37258;37954
Campania;42;38216;39105
Campania;43;39039;39830
Campania;44;40372;41473
Campania;45;41899;42693
Campania;46;42920;44678
Campania;47;42076;44229
Campania;48;42240;44533
Campania;49;42216;45074
Campania;50;41526;44371
Campania;51;42792;45273
Campania;52;42553;45458
Campania;53;42921;46019
Campania;54;43291;46244
Campania;55;43219;46122
Campania;56;44065;47098
Campania;57;40971;44454
Campania;58;39813;43522
Campania;59;38854;42557
Campania;60;37030;40791
Campania;61;36654;39833
Campania;62;34519;37816
Campania;63;34042;37223
Campania;64;32168;35660
Campania;65;32756;35579
Campania;66;31887;35410
Campania;67;29302;32116
Campania;68;28218;31000
Campania;69;28171;30833
Campania;70;28134;31361
Campania;71;27703;31337
Campania;72;28050;31858
Campania;73;26545;30530
Campania;74;26315;30430
Campania;75;21031;24714
Campania;76;17360;21034
Campania;77;17974;22868
Campania;78;16678;21437
Campania;79;15248;20584
Campania;80;16238;22065
Campania;81;15016;21216
Campania;82;13068;19130
Campania;83;11811;17594
Campania;84;9857;15894
Campania;85;9282;15257
Campania;86;7789;13368
Campania;87;7045;12515
Campania;88;5925;10970
Campania;89;4820;9596
Campania;90;4046;8750
Campania;91;3029;6791
Campania;92;2306;5643
Campania;93;1657;4419
Campania;94;1242;3320
Campania;95;815;2604
Campania;96;596;1865
Campania;97;401;1363
Campania;98;277;923
Campania;99;163;676
Campania;100;240;865
Campania;Totale;2767607;2912152
Puglia;0;13700;12720
Puglia;1;13944;13143
Puglia;2;14724;13612
Puglia;3;15094;14502
Puglia;4;15739;14830
Puglia;5;15820;15091
Puglia;6;16788;15606
Puglia;7;16990;16024
Puglia;8;17731;16514
Puglia;9;18205;17140
Puglia;10;18768;17765
Puglia;11;19032;17893
Puglia;12;19321;18165
Puglia;13;19597;18318
Puglia;14;19506;18630
Puglia;15;20066;18775
Puglia;16;20493;19765
Puglia;17;20742;19853
Puglia;18;20862;19880
Puglia;19;21725;20273
Puglia;20;22237;20900
Puglia;21;22563;20482
Puglia;22;22475;20543
Puglia;23;22300;20539
Puglia;24;22254;20839
Puglia;25;22160;20736
Puglia;26;22180;20875
Puglia;27;22649;21410
Puglia;28;23445;22307
Puglia;29;22943;21850
Puglia;30;22934;21683
Puglia;31;22135;21947
Puglia;32;22948;22234
Puglia;33;22306;21938
Puglia;34;22268;21663
Puglia;35;22004;21991
Puglia;36;22550;22998
Puglia;37;22988;22946
Puglia;38;23445;24030
Puglia;39;23724;24519
Puglia;40;24662;24959
Puglia;41;26067;26242
Puglia;42;26954;27094
Puglia;43;28045;28264
Puglia;44;28949;29464
Puglia;45;29811;30238
Puglia;46;30137;31360
Puglia;47;29262;30390
Puglia;48;28982;29809
Puglia;49;29627;30580
Puglia;50;29346;30451
Puglia;51;29711;31618
Puglia;52;29836;31682
Puglia;53;30357;31914
Puglia;54;30530;32227
Puglia;55;30236;32471
Puglia;56;30816;32797
Puglia;57;28333;30645
Puglia;58;27611;29791
Puglia;59;27288;29521
Puglia;60;26562;28623
Puglia;61;25671;28118
Puglia;62;23985;26889
Puglia;63;24480;26977
Puglia;64;23659;26300
Puglia;65;23401;26044
Puglia;66;22782;25145
Puglia;67;21879;24282
Puglia;68;20868;23294
Puglia;69;21432;23946
Puglia;70;22017;24638
Puglia;71;21801;24360
Puglia;72;22646;25848
Puglia;73;21123;24115
Puglia;74;20258;23847
Puglia;75;17024;19762
Puglia;76;14919;17962
Puglia;77;14593;17724
Puglia;78;14490;17959
Puglia;79;13422;16768
Puglia;80;14030;17898
Puglia;81;13127;17551
Puglia;82;11854;16297
Puglia;83;10527;15116
Puglia;84;9120;13511
Puglia;85;8524;12922
Puglia;86;7530;11878
Puglia;87;6356;10640
Puglia;88;5421;9527
Puglia;89;4609;8388
Puglia;90;3991;7713
Puglia;91;2858;6013
Puglia;92;2271;5045
Puglia;93;1735;4149
Puglia;94;1170;3105
Puglia;95;873;2326
Puglia;96;629;1645
Puglia;97;419;1299
Puglia;98;287;871
Puglia;99;159;568
Puglia;100;199;806
Puglia;Totale;1910616;2016315
Basilicata;0;1820;1668
Basilicata;1;1905;1699
Basilicata;2;1837;1792
Basilicata;3;2041;1848
Basilicata;4;2040;1912
Basilicata;5;2034;1952
Basilicata;6;2052;1990
Basilicata;7;2096;1922
Basilicata;8;2313;2097
Basilicata;9;2251;2117
Basilicata;10;2317;2204
Basilicata;11;2454;2261
Basilicata;12;2528;2317
Basilicata;13;2502;2278
Basilicata;14;2576;2372
Basilicata;15;2531;2385
Basilicata;16;2621;2606
Basilicata;17;2770;2509
Basilicata;18;2839;2632
Basilicata;19;2926;2612
Basilicata;20;3070;2664
Basilicata;21;3007;2726
Basilicata;22;3072;2672
Basilicata;23;3040;2706
Basilicata;24;3074;2748
Basilicata;25;3088;2780
Basilicata;26;3096;2914
Basilicata;27;3203;2891
Basilicata;28;3397;3145
Basilicata;29;3242;3115
Basilicata;30;3443;3162
Basilicata;31;3351;3052
Basilicata;32;3279;3137
Basilicata;33;3304;3028
Basilicata;34;3197;2974
Basilicata;35;3372;3077
Basilicata;36;3396;3190
Basilicata;37;3287;3181
Basilicata;38;3272;3275
Basilicata;39;3334;3208
Basilicata;40;3367;3223
Basilicata;41;3439;3266
Basilicata;42;3718;3461
Basilicata;43;3621;3716
Basilicata;44;3977;3848
Basilicata;45;3920;4037
Basilicata;46;4117;4043
Basilicata;47;4017;3997
Basilicata;48;4018;4193
Basilicata;49;4067;4215
Basilicata;50;4092;4305
Basilicata;51;4310;4303
Basilicata;52;4287;4405
Basilicata;53;4410;4558
Basilicata;54;4194;4516
Basilicata;55;4354;4503
Basilicata;56;4491;4684
Basilicata;57;4271;4381
Basilicata;58;4337;4404
Basilicata;59;4129;4371
Basilicata;60;4002;4320
Basilicata;61;3863;4117
Basilicata;62;3786;3913
Basilicata;63;3517;4013
Basilicata;64;3713;3936
Basilicata;65;3642;3691
Basilicata;66;3545;3782
Basilicata;67;3314;3428
Basilicata;68;3158;3458
Basilicata;69;3086;3390
Basilicata;70;3270;3411
Basilicata;71;3277;3423
Basilicata;72;3240;3609
Basilicata;73;2864;3290
Basilicata;74;2615;2951
Basilicata;75;1928;2371
Basilicata;76;1947;2259
Basilicata;77;1887;2229
Basilicata;78;1753;2282
Basilicata;79;1703;2248
Basilicata;80;2033;2538
Basilicata;81;1993;2668
Basilicata;82;1832;2477
Basilicata;83;1726;2433
Basilicata;84;1542;2241
Basilicata;85;1358;2138
Basilicata;86;1280;2044
Basilicata;87;1076;1822
Basilicata;88;900;1545
Basilicata;89;794;1346
Basilicata;90;655;1303
Basilicata;91;525;1024
Basilicata;92;412;831
Basilicata;93;311;672
Basilicata;94;203;550
Basilicata;95;150;393
Basilicata;96;110;247
Basilicata;97;95;202
Basilicata;98;66;155
Basilicata;99;37;120
Basilicata;100;29;112
Basilicata;Totale;269350;278229
Calabria;0;7104;6838
Calabria;1;7197;6896
Calabria;2;7550;7137
Calabria;3;7820;7460
Calabria;4;7980;7565
Calabria;5;8130;7717
Calabria;6;8269;7726
Calabria;7;8171;7831
Calabria;8;8505;7911
Calabria;9;8595;8049
Calabria;10;8764;8434
Calabria;11;9039;8423
Calabria;12;8918;8735
Calabria;13;9174;8551
Calabria;14;9443;8798
Calabria;15;9338;8708
Calabria;16;9648;8979
Calabria;17;9638;9026
Calabria;18;9647;8900
Calabria;19;9943;9382
Calabria;20;10386;9564
Calabria;21;10450;9478
Calabria;22;10598;9727
Calabria;23;10346;9598
Calabria;24;10638;9738
Calabria;25;10598;10057
Calabria;26;10905;10203
Calabria;27;11259;10632
Calabria;28;11381;11105
Calabria;29;11395;10862
Calabria;30;11682;11135
Calabria;31;11818;11245
Calabria;32;11999;11586
Calabria;33;11682;11530
Calabria;34;11598;11335
Calabria;35;11680;11405
Calabria;36;12051;11370
Calabria;37;11811;11475
Calabria;38;11925;11841
Calabria;39;11951;11816
Calabria;40;12114;11935
Calabria;41;12308;12360
Calabria;42;12563;12430
Calabria;43;12542;12968
Calabria;44;13252;13494
Calabria;45;13219;13461
Calabria;46;13250;13740
Calabria;47;13286;13689
Calabria;48;13188;13972
Calabria;49;13307;14291
Calabria;50;13224;14123
Calabria;51;13832;15059
Calabria;52;13745;14696
Calabria;53;13875;14907
Calabria;54;13848;15031
Calabria;55;13792;14858
Calabria;56;14430;15449
Calabria;57;13539;14591
Calabria;58;13458;14603
Calabria;59;13311;14386
Calabria;60;13227;14199
Calabria;61;12897;13806
Calabria;62;11979;12857
Calabria;63;12463;13042
Calabria;64;11918;12670
Calabria;65;11848;12560
Calabria;66;11818;12416
Calabria;67;11089;11665
Calabria;68;10387;11053
Calabria;69;10455;11318
Calabria;70;10683;11455
Calabria;71;10579;11365
Calabria;72;10453;11582
Calabria;73;10102;11131
Calabria;74;9075;10212
Calabria;75;6975;7847
Calabria;76;6921;7736
Calabria;77;6565;7751
Calabria;78;6392;7622
Calabria;79;5990;7230
Calabria;80;6570;8203
Calabria;81;6146;7873
Calabria;82;5448;7456
Calabria;83;5036;6876
Calabria;84;4524;6675
Calabria;85;4251;6315
Calabria;86;3797;5783
Calabria;87;3518;5467
Calabria;88;2841;4868
Calabria;89;2353;4240
Calabria;90;2011;3665
Calabria;91;1487;2982
Calabria;92;1176;2372
Calabria;93;887;1937
Calabria;94;689;1586
Calabria;95;466;1200
Calabria;96;338;934
Calabria;97;242;674
Calabria;98;146;466
Calabria;99;74;320
Calabria;100;136;447
Calabria;Totale;919061;958667
Sicilia;0;19325;18133
Sicilia;1;19401;18149
Sicilia;2;20228;19111
Sicilia;3;20813;19534
Sicilia;4;20676;19761
Sicilia;5;21420;20299
Sicilia;6;22016;20861
Sicilia;7;21699;20654
Sicilia;8;22670;21783
Sicilia;9;22782;21750
Sicilia;10;23528;22559
Sicilia;11;24205;22910
Sicilia;12;24620;23370
Sicilia;13;24421;23265
Sicilia;14;25319;23351
Sicilia;15;25566;24038
Sicilia;16;26044;24492
Sicilia;17;25946;24601
Sicilia;18;26131;24655
Sicilia;19;27196;25046
Sicilia;20;28417;25306
Sicilia;21;28512;25983
Sicilia;22;27903;25578
Sicilia;23;27828;25699
Sicilia;24;27681;26084
Sicilia;25;27782;26327
Sicilia;26;28355;26790
Sicilia;27;28888;27789
Sicilia;28;29965;28724
Sicilia;29;29296;28252
Sicilia;30;29421;28472
Sicilia;31;29204;28712
Sicilia;32;29496;28800
Sicilia;33;28732;28068
Sicilia;34;28763;28051
Sicilia;35;28719;28573
Sicilia;36;29306;29287
Sicilia;37;28970;28798
Sicilia;38;29904;29873
Sicilia;39;29798;30095
Sicilia;40;30926;31183
Sicilia;41;31043;31681
Sicilia;42;32084;32485
Sicilia;43;32350;33212
Sicilia;44;33909;34744
Sicilia;45;34832;35653
Sicilia;46;35906;37162
Sicilia;47;35152;36588
Sicilia;48;35315;36794
Sicilia;49;35738;37807
Sicilia;50;35129;37684
Sicilia;51;36620;38540
Sicilia;52;35900;38228
Sicilia;53;36310;38512
Sicilia;54;35960;38389
Sicilia;55;35460;38215
Sicilia;56;36565;39033
Sicilia;57;34396;37075
Sicilia;58;34018;37119
Sicilia;59;33074;36183
Sicilia;60;32833;36359
Sicilia;61;31353;34285
Sicilia;62;30190;33293
Sicilia;63;29977;33246
Sicilia;64;29065;32447
Sicilia;65;29198;31913
Sicilia;66;28345;32000
Sicilia;67;26194;29255
Sicilia;68;25691;28944
Sicilia;69;25432;28326
Sicilia;70;25882;29258
Sicilia;71;25705;29327
Sicilia;72;26300;30165
Sicilia;73;25569;29589
Sicilia;74;22850;27029
Sicilia;75;19073;22539
Sicilia;76;17717;21501
Sicilia;77;16484;20374
Sicilia;78;15705;20127
Sicilia;79;15185;19819
Sicilia;80;16575;22260
Sicilia;81;15490;20764
Sicilia;82;13884;19476
Sicilia;83;11794;16980
Sicilia;84;10788;15859
Sicilia;85;9835;15120
Sicilia;86;8899;14258
Sicilia;87;7873;12829
Sicilia;88;6250;11092
Sicilia;89;5239;9873
Sicilia;90;4728;9223
Sicilia;91;3291;6917
Sicilia;92;2586;5830
Sicilia;93;1914;4335
Sicilia;94;1403;3689
Sicilia;95;1016;2720
Sicilia;96;709;2124
Sicilia;97;455;1390
Sicilia;98;299;1000
Sicilia;99;187;628
Sicilia;100;227;1020
Sicilia;Totale;2353823;2487053
Sardegna;0;4334;3943
Sardegna;1;4440;4288
Sardegna;2;4766;4452
Sardegna;3;5184;4826
Sardegna;4;5406;5021
Sardegna;5;5706;5250
Sardegna;6;5842;5432
Sardegna;7;5952;5661
Sardegna;8;6342;5866
Sardegna;9;6616;6243
Sardegna;10;6842;6369
Sardegna;11;6922;6347
Sardegna;12;6840;6474
Sardegna;13;6787;6491
Sardegna;14;6955;6427
Sardegna;15;7019;6463
Sardegna;16;6884;6364
Sardegna;17;7118;6631
Sardegna;18;6948;6598
Sardegna;19;7133;6756
Sardegna;20;7575;6844
Sardegna;21;7655;6707
Sardegna;22;7542;6554
Sardegna;23;7533;6669
Sardegna;24;7722;6723
Sardegna;25;7888;6974
Sardegna;26;7868;7126
Sardegna;27;8002;7435
Sardegna;28;8275;7766
Sardegna;29;8547;7865
Sardegna;30;8702;8230
Sardegna;31;8753;8150
Sardegna;32;8849;8348
Sardegna;33;8831;8449
Sardegna;34;8812;8553
Sardegna;35;9254;8832
Sardegna;36;9485;8911
Sardegna;37;9506;9327
Sardegna;38;10174;9742
Sardegna;39;10012;9944
Sardegna;40;10676;10108
Sardegna;41;10540;10446
Sardegna;42;11737;11256
Sardegna;43;11973;11449
Sardegna;44;12357;12079
Sardegna;45;12868;12733
Sardegna;46;13685;13077
Sardegna;47;13626;13157
Sardegna;48;13350;13074
Sardegna;49;13025;13405
Sardegna;50;13150;12959
Sardegna;51;13429;13506
Sardegna;52;12884;13328
Sardegna;53;13448;13602
Sardegna;54;13468;13791
Sardegna;55;13482;13699
Sardegna;56;13701;14045
Sardegna;57;12864;13627
Sardegna;58;12583;13256
Sardegna;59;12222;13060
Sardegna;60;12041;12430
Sardegna;61;11635;12292
Sardegna;62;11421;12061
Sardegna;63;11298;12117
Sardegna;64;11063;11878
Sardegna;65;10707;11445
Sardegna;66;10849;11566
Sardegna;67;10297;10963
Sardegna;68;10018;10855
Sardegna;69;9707;10691
Sardegna;70;9740;10641
Sardegna;71;9400;10267
Sardegna;72;9354;10488
Sardegna;73;8907;10022
Sardegna;74;8323;9202
Sardegna;75;7508;8742
Sardegna;76;7154;8523
Sardegna;77;6586;8397
Sardegna;78;6717;8397
Sardegna;79;5963;7768
Sardegna;80;6349;8479
Sardegna;81;5828;7698
Sardegna;82;4960;6955
Sardegna;83;4363;6349
Sardegna;84;3980;5974
Sardegna;85;3294;5413
Sardegna;86;3249;5183
Sardegna;87;2901;4806
Sardegna;88;2321;4247
Sardegna;89;1987;3621
Sardegna;90;1744;3426
Sardegna;91;1260;2848
Sardegna;92;998;2345
Sardegna;93;723;1823
Sardegna;94;580;1457
Sardegna;95;360;1045
Sardegna;96;273;867
Sardegna;97;216;574
Sardegna;98;150;449
Sardegna;99;88;275
Sardegna;100;100;437
Sardegna;Totale;784501;813724
